4407 DATA 97,110,100,32,82,69,78,32,111,102,102,190,222,255,30,186
4408 DATA 2,238,0,0,37,22,196,191,138,164,205,14,32,32,32,84
4409 DATA 117,114,110,32,111,110,32,83,82,81,190,222,0,65,28,124
4410 DATA 2,248,0,0,35,22,221,5,43,131,205,13,32,84,117,114
4411 DATA 110,32,111,102,102,32,83,82,81,190,222,255,32,79,3,2
4412 DATA 0,0,37,22,199,191,65,164,205,13,32,32,32,84,111,103
4413 DATA 103,108,101,32,73,70,67,190,222,255,62,102,102,102,30,35
4414 DATA 3,12,0,0,19,24,220,7,48,191,14,187,205,13,32,32
4415 DATA 32,65,115,115,101,114,116,32,69,79,73,190,222,255,32,255
4416 DATA 243,3,22,0,0,35,26,221,6,43,131,205,17,32,82,101
4417 DATA 115,101,116,32,101,118,101,114,121,116,104,105,110,103,190,222
4418 DATA 255,34,194,3,32,0,0,15,28,220,3,62,205,21,32,82
4419 DATA 101,112,101,97,116,32,117,110,116,105,108,32,97,98,111,114
4420 DATA 116,101,100,190,222,10,160,3,42,2,2,255,4,205,0,190
4421 DATA 222,32,118,3,52,2,2,255,26,205,21,32,70,105,110,105
4422 DATA 115,104,32,117,112,32,97,110,100,32,114,101,116,117,114,110
4423 DATA 190,222,255,10,180,3,62,2,2,255,4,205,0,190,222,12
4424 DATA 224,3,72,2,66,255,6,219,4,205,0,190,222,12,238,3
4425 DATA 82,0,0,35,6,221,5,43,131,222,255,40,202,3,92,0
4426 DATA 0,37,34,155,156,175,191,14,164,205,24,32,32,32,71,101
4427 DATA 116,32,101,118,101,114,121,98,111,100,121,32,111,102,102,32
4428 DATA 98,117,115,190,222,40,216,3,102,0,0,35,34,221,6,43
4429 DATA 131,205,25,32,67,108,101,97,110,32,117,112,32,104,97,110
4430 DATA 100,115,104,97,107,101,32,108,105,110,101,115,190,222,255,8
4431 DATA 206,3,112,0,0,255,2,122,222,28,69,3,122,2,66,255
4432 DATA 255,22,219,1,205,16,32,60,65,66,79,82,84,62,32,104
4433 DATA 97,110,100,108,101,114,190,222,10,94,3,132,0,0,255,4
4434 DATA 220,4,19,222,10,5,3,142,2,2,255,4,205,0,190,222
4435 DATA 56,7,3,152,2,2,255,50,205,45,32,78,111,32,108,105
4436 DATA 115,116,101,110,101,114,32,111,110,32,98,117,115,32,97,110
4437 DATA 100,32,116,105,109,101,111,117,116,32,101,114,114,111,114,32
4438 DATA 104,97,110,100,108,101,114,190,222,255,10,25,3,162,2,2
4439 DATA 255,4,205,0,190,222,12,67,3,172,2,66,255,6,219,2
4440 DATA 205,0,190,222,8,157,3,182,0,0,255,2,3,222,8,226
4441 DATA 3,192,0,16,255,2,46,222,131,222,255,40,202,3,92,0
4442 DATA 0,37,34,155,156,175,191,14,164,205,24,32,32,32,71,101
4443 DATA 116,32,101,118,101,114,121,98,111,100,121,32,111,102,102,32
4444 DATA 98,117,115,190,222,40,216,3,102,0,0,35,34,221,6,43
4445 DATA 131,205,25,32,67,108,101,97,110,32,117,112,32,104,97,110
4446 DATA 100,115,104,97,107,101,32,108,105,110,101,115,190,222,255,8
4447 DATA 206,3,112,0,0,255,2,122,222,28,69,3,122,2,66,152
4448 DATA 80,32,0,3,52,141,0,100,2,160,255,46,211,103,142,220
4449 DATA 0,220,1,175,220,2,175,221,3,175,221,4,175,220,5,175
4450 DATA 220,6,175,220,7,175,221,8,175,220,9,175,220,10,175,220
4451 DATA 11,175,220,12,175,220,13,175,81,222,5,139,112,105,98,108
4452 DATA 226,52,81,0,136,103,112,105,98,0,100,3,182,0,14,0
4453 DATA 8,108,98,32,32,211,0,5,0,3,6,5,242,8,97,98
4454 DATA 114,244,180,1,8,101,114,114,104,97,110,177,212,2,8,101
4455 DATA 114,114,104,97,110,178,212,7,32,100,97,116,97,48,164,120
4456 DATA 4,32,100,97,116,97,49,164,120,0,8,116,101,115,116,100
4457 DATA 111,110,229,16,11,8,101,114,114,102,111,117,110,228,204,12
4458 DATA 8,101,114,114,104,97,238,212,8,32,101,114,114,164,196,9
4459 DATA 8,116,114,97,110,95,101,114,242,228,10,8,115,116,114,116
4460 DATA 95,100,109,225,68,0,8,111,116,104,101,114,119,97,249,208
4461 DATA 0,8,100,109,97,101,114,114,177,108,13,8,100,109,97,101
4462 DATA 114,114,178,108,0,10,225,0,110,2,2,255,4,205,0,190
4463 DATA 222,56,156,0,120,2,2,255,50,205,45,32,32,42,42,255
4464 DATA 42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42
4465 DATA 42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42
4466 DATA 42,42,42,42,42,42,42,42,42,190,222,255,56,215,0,130
4467 DATA 2,2,255,50,205,45,32,32,42,32,71,80,73,66,32,83
4468 DATA 84,65,78,68,65,82,68,32,84,79,32,79,80,84,73,79
4469 DATA 78,65,76,32,76,79,79,80,66,65,67,75,32,84,69,83
4470 DATA 84,32,42,190,222,255,56,176,0,140,2,2,255,50,205,45
4471 DATA 32,32,42,42,42,42,42,42,42,42,42,42,42,42,42,42
4472 DATA 42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42
4473 DATA 42,42,42,42,42,42,42,42,42,42,42,42,42,190,222,255
4474 DATA 10,10,0,150,2,2,255,4,205,0,190,222,26,33,0,160
4475 DATA 2,2,255,20,205,15,32,73,110,105,116,105,97,108,105,122
4476 DATA 97,116,105,111,110,190,222,255,10,30,0,170,2,2,255,4
4477 DATA 205,0,190,222,14,164,0,180,0,0,23,8,0,220,0,61
4478 DATA 226,147,97,222,18,88,0,190,0,0,23,10,196,191,49,220
4479 DATA 7,61,226,147,97,222,3,231,22,127,0,200,0,0,6,255
4480 DATA 12,221,3,196,149,221,4,196,149,175,38,222,255,0,60,0
4481 DATA 60,14,39,0,210,0,0,6,6,221,8,196,149,38,222,0
4482 DATA 3,10,80,0,220,2,2,255,4,205,0,190,222,28,49,0
4483 DATA 230,0,0,26,22,204,18,71,80,73,66,32,76,79,79,80
4484 DATA 66,65,67,75,32,84,69,83,84,106,222,38,248,0,240,128
4485 DATA 128,15,32,211,112,204,19,73,78,83,84,65,76,76,32,71
4486 DATA 80,73,66,32,67,65,66,76,69,46,192,191,93,64,220,5
4487 DATA 62,147,222,5,143,114,111,99,101,228,68,173,0,250,0,0
4488 DATA 19,62,221,3,204,56,84,72,73,83,32,73,83,32,65,32
4489 DATA 84,69,83,84,32,79,70,32,84,72,69,32,83,84,65,78
4490 DATA 68,65,82,68,32,84,79,32,79,80,84,73,79,78,65,76
4491 DATA 32,71,80,73,66,32,76,79,79,80,66,65,67,75,187,222
4492 DATA 28,82,1,4,0,0,26,22,204,17,83,84,65,82,84,73
4493 DATA 78,71,32,84,82,65,78,83,70,69,82,106,222,255,30,173
4494 DATA 1,14,0,0,35,24,204,19,103,112,105,98,49,40,115,99
4495 DATA 61,110,111,44,109,97,61,50,57,41,58,43,131,222,42,255
4496 DATA 100,1,24,0,0,24,36,195,169,204,29,103,112,105,98,48
4497 DATA 40,112,114,105,61,50,57,44,116,105,109,61,50,48,44,101
4498 DATA 111,109,61,60,48,62,41,58,180,98,222,38,69,1,34,0
4499 DATA 0,24,30,196,169,204,22,103,112,105,98,49,40,116,105,109
4500 DATA 61,50,48,44,101,111,109,61,60,48,62,41,58,180,98,222
4501 DATA 255,0,3,10,229,1,44,0,0,35,4,195,107,131,222,14
4502 DATA 165,1,54,0,0,26,8,195,169,221,3,180,106,222,255,16
4503 DATA 134,1,64,0,0,18,8,196,169,221,4,180,68,222,255,0
4504 DATA 3,10,3,1,74,0,0,35,4,194,107,131,222,18,244,1
4505 DATA 84,128,0,15,12,221,4,221,3,188,171,64,220,11,62,147
4506 DATA 222,30,202,1,94,0,0,26,24,204,20,69,82,82,79,82
4507 DATA 32,71,80,73,66,48,32,61,62,32,71,80,73,66,49,106
4508 DATA 222,10,127,1,104,0,0,15,4,220,9,62,222,12,16,1
4509 DATA 114,2,66,255,6,219,11,205,0,190,222,10,54,1,124,0
4510 DATA 0,35,4,195,107,131,222,14,200,1,134,0,0,18,8,195
4511 DATA 169,221,4,180,68,222,255,16,4,1,144,0,0,26,8,255
4512 DATA 196,169,221,3,180,106,222,255,0,3,10,83,1,154,0,0
4513 DATA 35,4,194,107,131,222,18,68,1,164,128,0,15,12,221,4
4514 DATA 221,3,188,171,64,220,10,62,147,222,30,25,1,174,0,0
4515 DATA 26,24,204,20,69,82,82,79,82,32,71,80,73,66,48,32
4516 DATA 60,61,32,71,80,73,66,49,106,222,10,45,1,184,2,2
4517 DATA 255,4,205,0,190,222,38,252,1,194,2,66,255,32,219,9
4518 DATA 205,25,32,82,101,112,111,114,116,32,101,114,114,111,114,32
4519 DATA 105,110,32,116,114,97,110,115,102,101,114,190,222,255,28,239
4520 DATA 1,204,0,0,26,22,204,17,69,82,82,79,82,32,73,78
4521 DATA 32,84,82,65,78,83,70,69,82,106,222,255,20,168,1,214
4522 DATA 0,0,24,12,196,169,204,5,80,82,73,78,58,180,98,222
4523 DATA 0,2,26,4,1,224,0,0,26,18,196,169,204,10,68,65
4524 DATA 84,65,32,83,69,78,84,58,180,106,222,255,0,2,16,93
4525 DATA 1,234,0,0,26,8,196,169,221,3,180,106,222,255,0,2
4526 DATA 14,100,1,244,0,0,26,6,196,169,223,180,106,222,0,2
4527 DATA 30,56,1,254,0,0,26,22,196,169,204,14,68,65,84,255
4528 DATA 65,32,82,69,67,69,73,86,69,68,58,180,106,222,255,0
4529 DATA 2,16,124,2,8,0,0,26,8,196,169,221,4,180,106,222
4530 DATA 255,0,2,12,216,2,18,0,0,2,4,196,25,222,255,0
4531 DATA 2,10,49,2,28,0,0,15,4,220,6,62,222,12,195,2
4532 DATA 38,2,66,255,6,219,10,205,0,190,222,28,108,2,48,0
4533 DATA 0,26,22,204,17,84,82,65,78,83,70,69,82,32,67,79
4534 DATA 77,80,76,69,84,69,106,222,255,12,2,2,58,0,0,2
4535 DATA 4,196,25,222,255,0,3,46,93,2,68,0,0,24,38,196
4536 DATA 169,204,30,103,112,105,98,49,40,116,114,97,61,100,109,97
4537 DATA 44,116,105,109,61,50,48,44,101,111,109,61,60,48,62,41
4538 DATA 58,180,98,222,255,0,3,32,152,2,78,0,0,26,26,204
4539 DATA 21,83,84,65,82,84,73,78,71,32,68,77,65,32,84,82
4540 DATA 65,78,83,70,69,82,106,222,255,22,164,2,88,128,128,15
4541 DATA 14,211,100,195,196,175,192,191,93,64,220,13,62,147,222,0
4542 DATA 3,6,17,109,97,116,101,115,244,22,173,2,98,128,128,15
4543 DATA 14,211,100,196,195,175,192,191,93,64,220,12,62,147,222,255
4544 DATA 0,3,6,17,109,97,116,101,115,244,10,128,2,108,0,0
4545 DATA 15,4,220,5,62,222,12,22,2,118,2,66,255,6,219,12
4546 DATA 205,0,190,222,36,29,2,128,0,0,26,30,204,25,69,82
4547 DATA 82,79,82,32,71,80,73,66,48,32,61,62,32,71,80,73
4548 DATA 66,49,40,68,77,65,41,106,222,255,28,174,2,138,0,0
4549 DATA 26,22,204,17,69,82,82,79,82,32,73,78,32,84,82,65
4550 DATA 78,83,70,69,82,106,222,255,10,169,2,148,0,0,15,4
4551 DATA 220,6,62,222,12,63,2,158,2,66,255,6,219,13,205,0
4552 DATA 190,222,36,67,2,168,0,0,26,30,204,25,69,82,82,79
4553 DATA 82,32,71,80,73,66,48,32,60,61,32,71,80,73,66,49
4554 DATA 40,68,77,65,41,106,222,255,28,214,2,178,0,0,26,22
4555 DATA 204,17,69,82,82,79,82,32,73,78,32,84,82,65,78,83
4556 DATA 70,69,82,106,222,255,10,209,2,188,0,0,15,4,220,6
4557 DATA 62,222,10,60,2,198,2,2,255,4,205,0,190,222,12,105
4558 DATA 2,208,2,66,255,6,219,5,205,0,190,222,28,23,2,218
4559 DATA 0,0,26,22,204,17,84,82,65,78,83,70,69,82,32,255
4560 DATA 67,79,77,80,76,69,84,69,106,222,255,12,126,2,228,2
4561 DATA 66,255,6,219,6,205,0,190,222,28,211,2,238,0,0,26
4562 DATA 22,204,17,82,69,77,79,86,69,32,71,80,73,66,32,67
4563 DATA 65,66,76,69,106,222,255,24,43,2,248,0,0,26,18,204
4564 DATA 14,71,80,73,66,32,84,69,83,84,32,69,88,73,84,106
4565 DATA 222,10,7,3,2,0,0,2,4,4,25,222,255,8,106,3
4566 DATA 12,0,0,255,2,122,222,28,223,3,22,2,66,255,22,219
4567 DATA 0,205,16,32,60,65,66,79,82,84,62,32,104,97,110,100
4568 DATA 108,101,114,190,222,22,211,3,32,0,0,26,16,204,12,84
4569 DATA 69,83,84,32,65,66,79,82,84,69,68,106,222,10,5,3
4570 DATA 42,0,0,255,4,220,5,19,222,12,207,3,52,2,66,255
4571 DATA 6,219,7,205,0,190,222,26,183,3,62,0,0,19,16,221
4572 DATA 8,206,0,0,191,12,196,175,196,175,191,128,187,222,255,0
4573 DATA 12,0,3,20,154,3,72,128,0,16,14,221,8,204,3,56
4574 DATA 49,49,188,64,220,1,19,147,222,20,166,3,82,128,0,16
4575 DATA 14,221,8,204,3,56,49,50,188,64,220,2,19,147,222,255
4576 DATA 10,55,3,92,0,0,255,4,220,5,19,222,12,251,3,102
4577 DATA 2,66,255,6,219,1,205,0,190,222,40,169,3,112,0,0
4578 DATA 26,34,204,29,84,73,77,69,32,79,85,84,32,69,82,82
4579 DATA 79,82,32,45,32,84,69,83,84,32,65,66,79,82,84,69
4580 DATA 68,106,222,255,34,241,3,122,0,0,26,28,204,5,112,114
4581 DATA 105,110,58,169,204,14,84,73,77,69,32,79,85,84,32,69
4582 DATA 82,82,79,82,180,106,222,255,10,154,3,132,0,0,15,4
4583 DATA 220,6,62,222,12,37,3,142,2,66,255,6,219,2,205,0
4584 DATA 190,222,50,84,3,152,0,0,26,44,204,39,71,80,73,66
4585 DATA 32,67,65,66,76,69,32,78,79,84,32,67,79,78,78,69
4586 DATA 67,84,69,68,32,45,32,84,69,83,84,32,65,66,79,82
4587 DATA 84,69,68,106,222,255,38,78,3,162,0,0,26,32,204,5
4588 DATA 112,114,105,110,58,169,204,19,67,65,66,76,69,32,78,79
4589 DATA 84,32,67,79,78,78,69,67,84,69,68,180,106,222,10,194
4590 DATA 3,172,0,0,15,4,220,6,62,222,8,216,3,182,0,16
4591 DATA 255,2,46,222,38,208,3,232,2,160,255,32,211,100,220,255
4592 DATA 1,220,2,175,192,220,3,220,4,175,220,5,175,220,6,175
4593 DATA 220,7,175,221,8,175,221,9,175,81,56,222,255,6,17,109
4594 DATA 97,116,101,115,244,38,136,0,89,100,109,97,116,3,232,5
4595 DATA 50,0,10,2,9,101,115,116,32,211,0,7,5,0,2,175
4596 DATA 45,0,100,109,97,116,101,115,244,168,1,16,105,110,95,112
4597 DATA 111,114,244,168,4,16,111,117,116,95,112,111,114,244,236,3
4598 DATA 8,101,114,114,102,111,117,110,228,204,6,0,109,101,109,115
4599 DATA 105,122,229,216,8,0,99,111,117,110,244,228,0,0,234,172
4600 DATA 0,0,235,176,0,32,100,97,116,97,105,110,164,120,9,32
4601 DATA 100,97,116,97,111,117,116,164,120,0,10,105,3,242,2,2
4602 DATA 255,4,205,0,190,222,76,172,3,252,2,2,255,70,205,66
4603 DATA 32,84,104,105,115,32,102,117,110,99,116,105,111,110,32,111
4604 DATA 117,116,112,117,116,115,32,115,116,114,105,110,103,115,32,111
4605 DATA 102,32,108,101,110,103,116,104,115,32,111,102,32,116,104,101
4606 DATA 32,112,111,119,101,114,32,111,102,32,116,119,111,32,102,114
4607 DATA 111,109,190,222,78,211,4,6,2,2,255,72,205,67,32,255
4608 DATA 116,104,101,32,115,112,101,99,105,102,105,101,100,32,71,80
4609 DATA 73,66,32,112,111,114,116,46,32,32,84,104,101,32,115,116
4610 DATA 114,105,110,103,32,105,115,32,114,101,97,100,32,105,110,32
4611 DATA 116,104,101,32,115,112,101,99,105,102,105,101,100,32,71,80
4612 DATA 73,66,190,222,255,74,210,4,16,2,2,255,68,205,63,32
4613 DATA 112,111,114,116,46,32,32,84,104,101,32,115,116,114,105,110
4614 DATA 103,115,32,97,114,101,32,99,111,109,112,97,114,101,100,46
4615 DATA 32,32,73,102,32,97,32,100,105,102,102,101,114,101,110,99
4616 DATA 101,32,105,102,32,102,111,117,110,100,32,116,104,101,190,222
4617 DATA 255,58,57,4,26,2,2,255,52,205,47,32,102,117,110,99
4618 DATA 116,105,111,110,32,114,101,116,117,114,110,115,32,34,48,34
4619 DATA 44,32,111,116,104,101,114,119,105,115,101,32,105,116,32,114
4620 DATA 101,116,117,114,110,115,32,34,49,34,190,222,255,10,155,4
4621 DATA 36,2,2,255,4,205,0,190,222,10,69,4,46,0,0,8
4622 DATA 4,0,40,222,255,10,64,4,56,0,0,3,4,4,26,222
4623 DATA 255,26,58,4,66,0,0,6,20,220,4,220,5,175,220,255
4624 DATA 6,175,220,7,175,220,1,175,220,2,175,70,222,255,10,195
4625 DATA 4,76,2,2,255,4,205,0,190,222,24,94,4,86,0,0
4626 DATA 19,14,220,4,206,0,15,191,11,196,177,171,196,86,187,222
4627 DATA 2,0,127,255,22,134,4,96,0,0,19,14,220,5,220,4
4628 DATA 191,82,196,191,82,179,191,69,187,222,0,2,32,194,4,106
4629 DATA 128,0,19,20,220,5,196,184,64,220,5,220,5,196,177,187
4630 DATA 147,220,5,196,187,44,222,255,0,10,0,2,0,10,16,127
4631 DATA 4,116,0,0,12,10,220,6,195,220,5,149,189,54,222,255
4632 DATA 28,16,4,126,0,0,6,18,221,8,196,220,6,186,149,221
4633 DATA 9,196,220,6,186,149,175,38,222,255,0,2,0,2,12,243
4634 DATA 4,136,0,0,19,6,221,9,204,0,187,222,20,35,4,146
4635 DATA 0,0,12,12,220,7,195,196,220,6,186,149,189,54,222,255
4636 DATA 0,2,26,15,4,156,0,0,19,16,221,9,220,7,196,88
4637 DATA 171,196,174,191,24,221,9,170,187,222,0,32,0,32,10,216
4638 DATA 4,166,0,0,12,4,220,7,91,222,10,109,4,176,0,0
4639 DATA 35,4,195,107,131,222,14,30,4,186,0,0,18,8,220,255
4640 DATA 1,169,221,8,180,68,222,14,88,4,196,0,0,26,8,220
4641 DATA 2,169,221,9,180,106,222,10,138,4,206,0,0,35,4,194
4642 DATA 107,131,222,20,208,4,216,128,0,11,14,221,8,221,9,167
4643 DATA 171,64,223,220,3,149,50,147,222,10,20,4,226,0,0,12
4644 DATA 4,220,6,91,222,12,69,4,236,0,0,19,6,220,0,195
4645 DATA 187,222,255,10,21,4,246,0,0,10,4,0,45,222,255,8
4646 DATA 96,5,0,0,0,255,2,122,222,12,163,5,10,2,66,255
4647 DATA 6,219,3,205,0,190,222,12,108,5,20,0,0,19,6,220
4648 DATA 0,194,187,222,255,10,61,5,30,0,0,10,4,0,45,222
4649 DATA 255,8,136,5,40,0,0,255,2,122,222,8,86,5,50,0
4650 DATA 16,255,2,46,222,6,221,9,204,0,187,222,20,35,4,146
4651 DATA 0,0,12,12,220,7,195,196,220,6,186,149,189,54,222,255
4652 DATA 0,2,26,15,4,156,0,0,19,16,221,9,220,7,196,88
4653 DATA 171,196,174,191,24,221,9,170,187,222,0,32,0,32,10,216
4654 DATA 4,166,0,0,12,4,220,7,91,222,10,109,4,176,0,0
4655 DATA 35,4,195,107,131,222,14,30,4,186,0,0,18,8,220,165
4656 DATA 80,32,0,4,46,86,0,100,2,160,255,40,211,103,142,220
4657 DATA 0,220,1,175,220,2,175,221,3,175,220,4,175,220,5,175
4658 DATA 220,6,175,220,7,175,221,8,175,220,9,175,221,10,175,221
4659 DATA 11,175,81,222,6,252,112,105,98,99,111,237,46,25,0,101
4660 DATA 103,112,105,98,0,100,3,82,0,12,0,8,99,111,109,32
4661 DATA 211,0,2,0,9,3,5,205,8,101,114,114,104,97,110,177
4662 DATA 212,1,8,97,98,114,244,180,6,8,99,111,109,101,114,242
4663 DATA 160,5,32,119,104,111,97,109,105,164,204,4,8,103,101,116
4664 DATA 115,108,97,118,229,220,7,8,116,101,115,116,100,111,110,229
4665 DATA 16,10,8,115,101,116,117,240,20,8,8,112,105,99,107,117
4666 DATA 110,105,244,172,0,32,112,111,114,116,164,36,0,0,229,152
4667 DATA 11,32,115,101,108,164,176,0,32,120,164,120,0,10,225,0
4668 DATA 110,2,2,255,4,205,0,190,222,38,182,0,120,2,2,255
4669 DATA 32,205,28,32,42,42,42,42,42,42,42,42,42,42,42,42
4670 DATA 42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,190
4671 DATA 222,38,97,0,130,2,2,255,32,205,28,32,42,32,71,255
4672 DATA 80,73,66,32,67,79,77,77,85,78,73,67,65,84,73,79
4673 DATA 78,32,84,69,83,84,32,42,190,222,38,202,0,140,2,2
4674 DATA 255,32,205,28,32,42,42,42,42,42,42,42,42,42,42,42
4675 DATA 42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42
4676 DATA 190,222,10,10,0,150,2,2,255,4,205,0,190,222,26,33
4677 DATA 0,160,2,2,255,20,205,15,32,73,110,105,116,105,97,108
4678 DATA 105,122,97,116,105,111,110,190,222,255,10,30,0,170,2,2
4679 DATA 255,4,205,0,190,222,10,199,0,180,0,0,8,4,0,40
4680 DATA 222,255,22,23,0,190,0,0,6,12,221,10,196,149,221,11
4681 DATA 196,149,175,38,222,255,1,4,0,7,16,5,0,200,0,0
4682 DATA 19,10,221,10,206,0,2,191,12,187,222,255,18,188,0,210
4683 DATA 0,0,14,12,221,10,21,204,1,40,37,221,11,180,59,222
4684 DATA 24,210,0,220,128,0,19,18,221,11,191,74,194,167,64,221
4685 DATA 11,221,11,204,1,58,170,187,147,222,16,35,0,230,0,0
4686 DATA 34,10,204,5,103,112,105,98,58,129,222,255,12,83,0,240
4687 DATA 0,0,8,6,223,226,138,40,222,255,12,70,0,250,0,255
4688 DATA 0,6,6,221,3,195,149,38,222,10,26,1,4,0,0,6
4689 DATA 4,220,9,70,222,14,97,1,14,0,0,6,6,221,8,196
4690 DATA 149,38,222,1,0,10,140,1,24,2,2,255,4,205,0,190
4691 DATA 222,68,64,1,34,2,2,255,62,205,57,32,71,101,116,32
4692 DATA 71,80,73,66,32,112,97,114,97,109,101,116,101,114,115,32
4693 DATA 115,111,32,116,104,101,121,32,99,97,110,32,98,101,32,114
4694 DATA 101,115,116,111,114,101,100,32,97,116,32,116,101,115,116,32
4695 DATA 101,120,105,116,190,222,255,10,160,1,44,2,2,255,4,205
4696 DATA 0,190,222,20,210,1,54,0,0,24,12,196,169,204,5,103
4697 DATA 112,105,98,58,180,98,222,0,99,20,88,1,64,0,0,19
4698 DATA 12,221,8,206,0,5,196,175,191,12,187,222,255,0,99,12
4699 DATA 113,1,74,0,0,2,4,196,25,222,255,0,99,14,70,1
4700 DATA 84,0,0,23,8,0,220,1,61,226,147,97,222,10,121,1
4701 DATA 94,0,0,10,4,0,45,222,255,18,64,1,104,0,0,23
4702 DATA 10,196,191,49,220,0,61,226,147,97,222,3,44,28,172,1
4703 DATA 114,0,0,26,22,204,17,71,80,73,66,32,67,79,78,255
4704 DATA 86,69,82,83,65,84,73,79,78,106,222,255,38,133,1,124
4705 DATA 128,128,15,32,211,112,204,19,73,78,83,84,65,76,76,32
4706 DATA 71,80,73,66,32,67,65,66,76,69,46,192,191,93,64,220
4707 DATA 5,62,147,222,5,143,114,111,99,101,228,12,32,1,134,2
4708 DATA 66,255,6,219,7,205,0,190,222,40,24,1,144,0,0,26
4709 DATA 34,204,29,83,76,65,86,69,32,77,85,83,84,32,66,69
4710 DATA 32,83,84,65,82,84,69,68,32,70,73,82,83,84,94,71
4711 DATA 106,222,255,34,140,1,154,0,0,18,28,204,19,77,65,83
4712 DATA 84,69,82,40,48,41,47,83,76,65,86,69,40,49,41,63
4713 DATA 109,221,3,180,68,222,255,26,184,1,164,128,0,15,20,221
4714 DATA 3,204,1,49,188,221,3,204,1,48,188,99,64,220,6,62
4715 DATA 147,222,255,10,195,1,174,0,0,15,4,220,7,62,222,48
4716 DATA 176,1,184,2,66,255,42,219,6,205,36,32,83,76,65,86
4717 DATA 69,32,109,117,115,116,32,98,101,32,114,117,110,110,105,110
4718 DATA 103,32,98,101,102,111,114,101,32,77,65,83,84,69,82,190
4719 DATA 222,18,205,1,194,128,0,15,12,221,3,204,1,49,188,255
4720 DATA 64,220,4,62,147,222,10,65,1,204,2,2,255,4,205,0
4721 DATA 190,222,16,114,1,214,72,0,0,10,204,6,109,97,115,116
4722 DATA 101,114,8,222,10,85,1,224,2,2,255,4,205,0,190,222
4723 DATA 30,246,1,234,2,2,255,24,205,19,32,83,116,97,114,116
4724 DATA 32,99,111,110,118,101,114,115,97,116,105,111,110,190,222,255
4725 DATA 10,105,1,244,2,2,255,4,205,0,190,222,28,225,1,254
4726 DATA 0,0,24,20,196,169,204,13,102,114,116,112,40,118,105,101
4727 DATA 119,61,50,41,58,180,98,222,0,2,30,109,2,8,0,0
4728 DATA 26,22,196,169,204,14,77,65,83,84,69,82,32,67,65,76
4729 DATA 76,73,78,71,180,106,222,255,0,2,34,243,2,18,128,128
4730 DATA 15,28,211,109,204,14,77,65,83,84,69,82,32,67,65,76
4731 DATA 76,73,78,71,192,191,93,64,220,2,62,147,222,255,5,161
4732 DATA 97,115,116,101,242,24,38,2,28,0,0,26,16,196,169,204
4733 DATA 9,67,79,78,70,73,82,77,69,68,180,106,222,0,2,36
4734 DATA 178,2,38,128,128,15,30,211,109,204,16,84,82,65,78,83
4735 DATA 65,67,84,73,79,78,32,68,79,78,69,192,191,93,64,255
4736 DATA 220,2,62,147,222,255,5,161,97,115,116,101,242,30,245,2
4737 DATA 48,0,0,26,22,196,169,204,15,77,65,83,84,69,82,32
4738 DATA 67,79,77,80,76,69,84,69,180,106,222,0,2,10,78,2
4739 DATA 58,0,0,15,4,220,5,62,222,10,185,2,68,2,2,255
4740 DATA 4,205,0,190,222,36,38,2,78,2,2,255,30,205,25,32
4741 DATA 69,114,114,111,114,32,97,110,100,32,97,98,111,114,116,32
4742 DATA 104,97,110,100,108,101,114,115,190,222,255,10,205,2,88,2
4743 DATA 2,255,4,205,0,190,222,12,246,2,98,2,66,255,6,219
4744 DATA 1,205,0,190,222,22,31,2,108,0,0,26,16,204,12,84
4745 DATA 69,83,84,32,65,66,79,82,84,69,68,106,222,10,80,2
4746 DATA 118,0,0,255,4,220,5,19,222,12,22,2,128,2,66,255
4747 DATA 6,219,2,205,0,190,222,34,137,2,138,0,0,26,28,204
4748 DATA 23,67,79,77,77,85,78,73,67,65,84,73,79,78,32,66
4749 DATA 82,69,65,75,68,79,87,78,106,222,255,10,168,2,148,0
4750 DATA 0,15,4,220,5,62,222,12,50,2,158,2,66,255,6,219
4751 DATA 0,205,0,190,222,28,241,2,168,0,0,26,22,204,18,255
4752 DATA 78,79,32,76,73,83,84,69,78,69,82,32,79,78,32,66
4753 DATA 85,83,106,222,10,140,2,178,0,0,255,4,220,5,19,222
4754 DATA 10,50,2,188,2,2,255,4,205,0,190,222,12,94,2,198
4755 DATA 2,66,255,6,219,4,205,0,190,222,16,250,2,208,72,0
4756 DATA 0,10,204,5,115,108,97,118,101,8,222,255,40,248,2,218
4757 DATA 0,128,19,34,220,9,211,112,204,25,73,78,83,84,65,76
4758 DATA 76,32,83,89,83,86,69,82,32,73,78,32,77,65,83,84
4759 DATA 69,82,46,192,187,222,5,143,114,111,99,101,228,10,169,2
4760 DATA 228,0,128,1,4,211,115,23,222,4,42,108,97,118,229,10
4761 DATA 100,2,238,2,2,255,4,205,0,190,222,12,145,2,248,2
4762 DATA 66,255,6,219,5,205,0,190,222,10,7,3,2,0,0,2
4763 DATA 4,4,25,222,255,24,71,3,12,188,128,5,18,221,3,204
4764 DATA 1,48,188,64,211,109,77,35,147,211,115,77,35,44,222,9
